ID,注册时长,营收收入,成本,是否续约
10750,42,61,2.43746,续约
10751,22,21,0.5136,续约
10752,46,43,11.41583,续约
10753,28,26,6.12575,不续约
10754,37,32,6.8373,续约
10755,23,27,1.6692,续约
10756,59,130,16.98411,续约
10757,39,25,6.12468,不续约
10758,24,24,4.4298,不续约
10759,60,138,14.6376,续约
10760,26,50,4.21152,不续约
10761,37,88,3.05592,续约
10762,20,21,2.7392,续约
10763,26,21,1.4766,不续约
10764,24,65,1.9902,不续约
10765,24,42,9.0736,不续约
10766,45,77,4.09275,续约
10767,41,54,6.69178,续约
10768,41,41,1.39635,续约
10769,34,33,1.72484,续约
10770,29,63,0.5136,续约
10771,40,119,9.8119,续约
10772,45,127,14.8302,续约
10773,20,20,0.89452,续约
10774,36,25,2.41392,不续约
10775,46,31,2.61936,续约
10776,29,26,9.309,不续约
10777,46,465,35.6096,续约
10778,25,66,18.13329,不续约
10779,37,79,4.09596,续约
10780,24,37,5.6175,不续约
10781,35,20,3.49676,不续约
10782,38,160,10.54592,续约
10783,21,17,0.5992,不续约
10784,28,27,0.72332,续约
10785,36,30,3.59948,不续约
10786,21,36,4.69302,不续约
10787,60,49,9.12924,续约
10788,20,21,2.7178,续约
10789,35,83,20.03361,不续约
10790,23,18,4.62026,不续约
10791,36,39,10.99639,不续约
10792,50,66,14.91901,续约
10793,26,16,1.42845,不续约
10794,24,32,2.2149,续约
10795,39,236,2.64825,续约
10796,19,22,1.48302,不续约
10797,24,23,0.89452,续约
10798,28,58,6.88545,不续约
10799,38,18,3.2742,不续约
10800,33,24,1.91958,续约
10801,35,36,4.62026,不续约
10802,53,120,3.38976,续约
10803,53,125,5.75874,续约
10804,44,46,2.34651,续约
10805,27,58,6.4735,不续约
10806,29,19,2.29194,不续约
10807,23,22,2.0223,续约
10808,19,19,1.5408,续约
10809,52,55,1.50121,续约
10810,20,25,3.15864,不续约
10811,33,38,8.62848,续约
10812,19,19,1.5408,不续约
10813,24,19,0.7704,续约
10814,20,15,1.22836,不续约
10815,30,74,12.3585,不续约
10816,30,41,4.84068,不续约
10817,26,25,0.7704,续约
10818,19,25,0.5136,不续约
10819,36,79,1.11708,续约
10820,33,38,1.81044,续约
10821,47,76,2.78628,续约
10822,39,41,11.22537,不续约
10823,36,76,5.57256,续约
10824,19,18,2.16461,不续约
10825,41,63,2.36256,续约
10826,36,55,7.17756,续约
10827,20,22,2.83122,不续约
10828,26,28,4.88241,续约
10829,48,200,30.3666,续约
10830,32,41,4.84068,续约
10831,45,162,36.94924,续约
10832,22,24,0.86135,续约
10833,36,19,8.22402,不续约
10834,19,24,2.83015,不续约
10835,19,16,1.284,续约
10836,36,53,2.8355,续约
10837,35,28,5.95134,续约
10838,41,50,7.82705,续约
10839,36,101,11.40192,续约
10840,45,33,3.81348,续约
10841,28,33,1.22729,续约
10842,47,70,23.56354,续约
10843,24,32,5.8422,不续约
10844,41,48,5.56186,续约
10845,21,29,2.93608,续约
10846,27,24,2.68249,不续约
10847,56,113,30.5164,不续约
10848,41,28,0.5136,续约
10849,27,49,10.91293,不续约
10850,37,69,2.33046,续约
10851,42,124,7.13048,不续约
10852,43,55,4.89525,续约
10853,51,35,7.60342,不续约
10854,22,35,3.21321,不续约
10855,30,35,2.04798,续约
10856,29,56,3.23247,不续约
10857,29,64,10.50847,不续约
10858,32,32,3.4668,续约
10859,21,23,2.37754,不续约
10860,25,30,2.97888,不续约
10861,30,77,19.60561,不续约
10862,20,16,1.52475,不续约
10863,57,189,36.94496,不续约
10864,41,95,6.5484,续约
10865,23,32,1.0914,续约
10866,32,36,4.22008,续约
10867,25,25,4.6224,不续约
10868,26,69,2.96604,不续约
10869,23,41,1.96131,续约
10870,37,38,5.12316,续约
10871,46,146,2.41178,续约
10872,59,52,3.78138,续约
10873,40,202,59.37216,不续约
10874,29,25,6.31728,不续约
10875,32,28,3.06234,续约
10876,23,48,4.23292,不续约
10877,20,29,2.247,不续约
10878,44,60,3.10728,续约
10879,19,17,1.42096,不续约
10880,30,41,4.29819,不续约
10881,39,39,6.41358,续约
10882,24,77,0.54677,续约
10883,28,43,2.67607,不续约
10884,40,66,8.22402,续约
10885,41,47,12.0375,续约
10886,29,50,12.48048,不续约
10887,49,32,2.3968,续约
10888,41,103,1.67776,续约
10889,20,27,4.78504,不续约
10890,65,21,2.48561,续约
10891,25,22,0.85386,续约
10892,29,21,1.926,续约
10893,22,16,1.17165,续约
10894,38,44,1.39314,续约
10895,38,33,6.9657,续约
10896,24,21,1.7976,不续约
10897,29,26,5.029,不续约
10898,27,33,1.02827,不续约
10899,38,47,1.58895,续约
10900,34,58,6.2381,不续约
10901,25,59,5.57256,不续约
10902,20,58,4.64915,续约
10903,29,23,1.45948,不续约
10904,36,29,6.36864,不续约
10905,35,127,19.54997,不续约
10906,36,24,1.67348,不续约
10907,20,32,1.284,续约
10908,40,97,14.8837,续约
10909,30,38,3.58236,不续约
10910,59,29,3.38976,续约
10911,41,54,5.61857,续约
10912,35,83,10.65078,不续约
10913,34,36,4.51112,续约
10914,34,70,6.02196,续约
10915,24,36,3.34696,不续约
10916,26,63,5.3928,续约
10917,23,24,1.52582,不续约
10918,28,21,3.0602,续约
10919,39,85,20.01542,不续约
10920,48,226,15.45294,续约
10921,25,23,1.31824,续约
10922,39,56,16.05428,不续约
10923,26,35,4.66092,不续约
10924,27,25,8.2176,不续约
10925,19,36,5.92994,不续约
10926,42,52,2.86653,续约
10927,42,145,26.536,不续约
10928,47,79,10.51917,续约
10929,37,57,6.3558,续约
10930,24,66,11.32488,不续约
10931,35,35,2.43639,不续约
10932,19,29,2.42676,不续约
10933,33,39,2.25663,续约
10934,32,65,9.81832,不续约
10935,24,34,1.0272,续约
10936,38,45,5.136,续约
10937,22,22,1.41561,不续约
10938,37,58,6.0027,续约
10939,27,49,3.11798,续约
10940,68,418,96.4712,不续约
10941,23,34,1.26688,不续约
10942,20,22,1.25832,续约
10943,29,23,2.7071,续约
10944,23,47,6.5484,续约
10945,32,47,4.815,续约
10946,25,56,9.13031,不续约
10947,21,35,3.31914,不续约
10948,40,56,2.94892,续约
10949,21,23,1.20054,不续约
10950,29,60,7.56276,不续约
10951,24,26,1.1235,续约
10952,22,23,2.0009,续约
10953,24,29,0.92876,续约
10954,20,23,1.93028,续约
10955,27,35,0.95337,续约
10956,20,24,4.52824,不续约
10957,25,39,2.25663,续约
10958,20,35,2.64825,续约
10959,36,36,11.67798,不续约
10960,27,33,4.07991,不续约
10961,57,94,13.55583,续约
10962,33,32,0.6099,续约
10963,23,29,2.42676,不续约
10964,36,43,3.29025,不续约
10965,41,78,8.92594,续约
10966,23,33,3.35017,不续约
10967,22,46,2.96604,续约
10968,59,38,0.71904,续约
10969,25,18,1.67348,续约
10970,26,37,0.5243,不续约
10971,34,59,7.90944,不续约
10972,22,38,5.43132,不续约
10973,24,36,6.1846,不续约
10974,36,109,13.0968,续约
10975,40,45,1.498,续约
10976,41,79,4.494,续约
10977,27,19,2.48454,不续约
10978,26,21,0.535,续约
10979,29,42,4.1944,不续约
10980,39,115,4.0767,续约
10981,29,118,4.07456,续约
10982,36,30,8.22723,不续约
10983,33,27,0.89024,续约
10984,30,39,2.65253,续约
10985,49,95,15.2796,续约
10986,38,45,3.82739,不续约
10987,41,99,30.37516,不续约
10988,38,106,14.15717,不续约
10989,50,83,6.42642,续约
10990,22,16,0.65805,续约
10991,45,25,2.06724,续约
10992,45,165,4.45441,续约
10993,23,58,16.1249,不续约
10994,35,35,1.80081,续约
10995,41,82,3.42186,续约
10996,27,69,2.8248,续约
10997,24,50,9.2448,不续约
10998,20,33,3.51602,不续约
10999,34,35,8.68626,不续约
11000,20,20,1.09782,不续约
11001,35,23,3.43684,续约
11002,50,80,12.14664,续约
11003,22,32,0.9951,续约
11004,43,35,2.79591,续约
11005,25,34,3.7664,续约
11006,26,38,1.04004,续约
11007,36,61,17.62504,不续约
11008,61,53,7.07484,续约
11009,46,59,12.58855,续约
11010,41,91,8.025,续约
11011,25,70,6.38041,不续约
11012,42,90,3.38976,续约
11013,48,45,8.3995,续约
11014,29,184,36.3265,不续约
11015,22,21,0.856,续约
11016,29,49,6.08509,不续约
11017,46,131,7.54992,续约
11018,28,40,3.33412,续约
11019,19,16,1.3482,不续约
11020,56,78,5.79726,续约
11021,32,37,6.02945,不续约
11022,20,22,1.82007,续约
11023,69,48,3.51602,续约
11024,23,20,1.50442,不续约
11025,27,45,2.39252,续约
11026,19,32,2.8569,不续约
11027,32,24,1.59965,不续约
11028,38,53,0.5136,续约
11029,32,38,1.81044,续约
11030,38,60,6.14394,续约
11031,19,32,1.2198,续约
11032,29,49,8.90133,不续约
11033,44,178,22.0206,不续约
11034,38,29,2.46528,不续约
11035,35,66,11.25747,续约
11036,27,37,2.6215,续约
11037,25,26,1.52475,不续约
11038,41,88,3.05592,续约
11039,20,21,5.5426,不续约
11040,19,28,1.76229,续约
11041,24,49,6.18567,不续约
11042,24,27,1.47446,不续约
11043,32,27,2.2256,续约
11044,54,40,7.81528,不续约
11045,39,38,6.20172,不续约
11046,37,98,4.67697,续约
11047,24,18,3.87447,不续约
11048,47,44,2.77344,续约
11049,20,27,3.97826,不续约
11050,64,136,21.3465,续约
11051,32,114,9.09714,续约
11052,36,65,5.62392,续约
11053,24,41,6.92718,续约
11054,27,25,2.02872,续约
11055,35,50,1.90032,续约
11056,50,54,13.8886,不续约
11057,42,36,1.926,续约
11058,34,28,0.52002,续约
11059,19,37,4.60635,续约
11060,19,28,2.71566,不续约
11061,24,35,1.02399,续约
11062,37,51,2.87616,续约
11063,23,22,2.65146,续约
11064,35,75,11.09162,续约
11065,25,134,12.18944,不续约
11066,24,29,0.5136,续约
11067,39,43,6.31728,续约
11068,39,24,3.58878,续约
11069,33,47,6.30765,不续约
11070,21,29,2.57656,续约
11071,25,27,3.64442,续约
11072,29,24,1.20589,不续约
11073,48,42,5.56186,不续约
11074,27,66,8.02179,不续约
11075,22,25,1.07856,续约
11076,23,30,4.90274,不续约
11077,40,59,4.0339,续约
11078,30,28,1.82007,续约
11079,29,33,4.27893,不续约
11080,37,51,4.37416,续约
11081,58,132,10.2399,续约
11082,40,14,2.6643,续约
11083,22,24,2.33795,续约
11084,45,80,1.31824,续约
11085,19,21,4.066,不续约
11086,30,42,5.35,不续约
11087,40,29,0.5136,不续约
11088,32,68,9.3197,不续约
11089,28,30,2.01695,续约
11090,29,47,2.889,续约
11091,28,33,2.08971,续约
11092,61,80,5.93208,续约
11093,38,37,3.03345,续约
11094,32,40,4.83854,续约
11095,30,60,2.62257,续约
11096,19,21,3.5738,不续约
11097,42,44,1.38672,续约
11098,40,25,4.31424,不续约
11099,24,34,2.70496,续约
11100,37,173,3.8627,续约
11101,54,84,7.383,续约
11102,58,243,37.71108,续约
11103,34,75,14.81415,不续约
11104,34,39,1.22729,续约
11105,23,29,5.93208,不续约
11106,22,16,1.8939,不续约
11107,60,64,2.0972,续约
11108,19,23,1.03576,不续约
11109,36,48,0.68052,续约
11110,22,28,0.66447,续约
11111,37,28,0.5136,续约
11112,19,20,3.02917,不续约
11113,28,40,3.94402,不续约
11114,49,85,13.63287,不续约
11115,53,28,1.09461,续约
11116,39,35,2.4396,续约
11117,38,45,7.70721,续约
11118,27,27,0.91806,续约
11119,33,49,12.37134,不续约
11120,19,23,2.40108,不续约
11121,35,143,14.69752,不续约
11122,42,31,1.41882,续约
11123,37,85,5.89356,续约
11124,62,140,10.21636,续约
11125,25,47,3.22605,续约
11126,42,53,4.71656,续约
11127,40,90,2.20848,续约
11128,39,56,14.52846,不续约
11129,21,28,0.5136,不续约
11130,24,25,6.90792,不续约
11131,41,37,6.49276,续约
11132,39,30,1.33429,续约
11133,46,259,50.6217,续约
11134,19,33,3.01847,不续约
11135,35,69,2.18922,续约
11136,39,65,15.85526,不续约
11137,54,76,14.3808,续约
11138,52,156,16.93168,续约
11139,20,41,1.83612,续约
11140,40,54,11.55279,不续约
11141,34,37,6.77845,不续约
11142,40,39,7.56169,不续约
11143,20,18,2.25556,不续约
11144,22,37,8.50115,不续约
11145,29,45,10.76634,不续约
11146,20,32,7.8003,不续约
11147,44,25,0.77896,续约
11148,42,86,15.6541,续约
11149,32,34,0.5136,续约
11150,47,114,20.99875,续约
11151,35,38,6.9336,续约
11152,38,54,7.20324,续约
11153,65,54,15.40372,续约
11154,36,79,5.39922,续约
11155,34,91,9.68136,续约
11156,34,79,5.69775,续约
11157,26,17,0.7704,续约
11158,38,105,21.293,不续约
11159,23,19,0.6741,续约
11160,37,45,6.85549,续约
11161,27,24,2.01802,续约
11162,46,43,1.10638,续约
11163,21,33,6.07011,不续约
11164,41,59,6.53128,不续约
11165,35,43,0.92127,续约
11166,26,19,3.13938,不续约
11167,39,45,3.1458,续约
11168,35,48,7.72754,续约
11169,38,61,10.67432,续约
11170,35,37,1.9474,续约
11171,26,19,2.42676,不续约
11172,36,31,8.47654,续约
11173,37,69,14.6376,不续约
11174,29,21,2.9104,续约
11175,20,21,0.5136,续约
11176,26,28,2.19564,续约
11177,42,34,12.51044,不续约
11178,39,65,3.19074,续约
11179,52,55,1.04432,续约
11180,64,20,4.68446,续约
11181,34,42,2.6536,续约
11182,19,23,0.80036,不续约
11183,24,44,0.58422,续约
11184,38,60,2.56158,不续约
11185,21,28,1.47339,续约
11186,30,26,3.21,不续约
11187,23,32,3.6915,不续约
11188,37,79,3.44433,续约
11189,27,23,1.57718,续约
11190,36,19,1.19091,续约
11191,42,101,6.88866,续约
11192,38,22,3.87768,续约
11193,21,22,3.39297,不续约
11194,23,54,4.74759,不续约
11195,21,14,0.5136,续约
11196,25,38,5.0076,不续约
11197,65,212,71.80128,续约
11198,46,75,12.81004,续约
11199,52,981,16.16342,续约
11200,35,27,3.56096,续约
11201,44,47,7.28884,续约
11202,36,27,0.963,续约
11203,27,24,0.61525,续约
11204,32,26,1.52475,续约
11205,41,38,2.889,不续约
11206,40,35,3.71397,不续约
11207,36,117,16.42557,续约
11208,55,26,1.02399,续约
11209,43,45,9.64712,续约
11210,37,115,24.73198,续约
11211,23,28,1.18449,续约
11212,38,59,10.1543,续约
11213,38,106,29.16927,不续约
11214,20,29,0.83888,不续约
11215,54,50,5.885,续约
11216,24,26,2.8355,不续约
11217,58,75,7.46004,续约
11218,26,44,6.42642,不续约
11219,33,43,7.85273,续约
11220,34,135,27.46797,不续约
11221,20,37,3.48285,续约
11222,38,14,2.3112,续约
11223,20,21,2.5038,不续约
11224,40,58,9.47485,续约
11225,29,34,3.15008,续约
11226,25,20,3.31379,不续约
11227,40,69,3.8841,不续约
11228,49,45,2.72636,续约
11229,21,30,3.63051,不续约
11230,46,52,11.89305,续约
11231,32,27,1.00152,不续约
11232,27,38,3.62088,续约
11233,26,20,1.6264,续约
11234,30,27,1.47446,不续约
11235,45,77,10.7321,续约
11236,45,65,3.72253,续约
11237,41,41,5.09106,续约
11238,30,78,2.85048,续约
11239,34,23,3.48392,续约
11240,27,25,3.44112,续约
11241,30,53,5.243,续约
11242,26,45,7.17756,不续约
11243,35,30,1.67562,续约
11244,21,26,1.3375,不续约
11245,25,24,1.82114,续约
11246,22,26,2.6215,不续约
11247,38,65,2.50701,续约
11248,21,39,2.81089,续约
11249,36,28,0.79608,不续约
11250,38,81,9.31007,不续约
11251,19,19,0.5136,续约
11252,63,23,1.89925,续约
11253,28,33,1.29363,续约
11254,48,109,11.556,续约
11255,24,20,0.5136,续约
11256,34,23,5.2965,不续约
11257,27,40,5.40778,续约
11258,30,22,1.32573,续约
11259,29,26,1.73875,续约
11260,55,129,11.69938,续约
11261,48,32,0.56175,续约
11262,38,113,7.5114,续约
11263,62,76,5.48268,续约
11264,40,43,7.41403,续约
11265,44,121,5.83471,续约
11266,70,73,3.3384,续约
11267,37,66,1.07856,续约
11268,26,71,3.2742,不续约
11269,30,41,1.33536,续约
11270,21,25,0.5136,不续约
11271,22,18,1.41882,续约
11272,19,20,1.4231,不续约
11273,24,30,4.00287,续约
11274,26,30,0.83781,续约
11275,38,50,5.35535,续约
11276,37,151,4.93056,不续约
11277,37,43,4.60635,不续约
11278,40,35,3.70755,续约
11279,51,131,12.48048,续约
11280,44,139,3.76533,续约
11281,29,32,6.5805,续约
11282,26,79,8.90775,不续约
11283,39,49,1.32894,续约
11284,21,23,2.354,续约
11285,36,58,7.47395,不续约
11286,26,38,3.92904,不续约
11287,36,53,8.881,续约
11288,24,30,5.18201,不续约
11289,28,49,2.16247,续约
11290,25,29,0.5136,续约
11291,21,18,1.90995,续约
11292,51,74,10.48707,续约
11293,39,76,19.02888,不续约
11294,44,147,10.74708,续约
11295,29,25,0.95016,不续约
11296,39,66,14.56056,续约
11297,36,49,3.5203,续约
11298,27,45,4.50898,不续约
11299,29,35,2.75418,续约
11300,29,79,3.45075,续约
11301,23,28,1.7334,不续约
11302,40,99,21.72528,不续约
11303,21,20,1.19947,不续约
11304,38,44,1.25832,续约
11305,27,93,2.19029,不续约
11306,35,194,16.82575,续约
11307,26,25,1.74624,续约
11308,23,59,1.67776,续约
11309,26,27,2.86546,续约
11310,38,36,6.11184,不续约
11311,32,22,2.33688,不续约
11312,22,41,7.72005,不续约
11313,35,37,2.73385,续约
11314,26,30,3.53742,续约
11315,64,448,52.22349,不续约
11316,51,52,1.2198,续约
11317,35,36,1.05502,不续约
11318,28,29,1.40812,续约
11319,19,16,0.5136,续约
11320,32,29,2.03728,续约
11321,39,81,3.42828,续约
11322,28,21,2.354,不续约
11323,34,83,5.15633,不续约
11324,32,41,5.75874,续约
11325,38,53,1.8725,续约
11326,34,37,2.1721,续约
11327,47,114,0.66875,续约
11328,37,30,2.20313,续约
11329,36,48,2.80554,续约
11330,20,21,1.498,续约
11331,27,50,5.75232,不续约
11332,26,55,2.72636,不续约
11333,68,71,3.67224,续约
11334,25,29,5.72236,不续约
11335,39,48,5.55758,不续约
11336,35,39,1.54401,续约
11337,55,35,1.30112,续约
11338,24,27,3.56096,续约
11339,34,33,4.71014,续约
11340,26,22,3.23568,不续约
11341,38,134,27.84033,不续约
11342,24,32,3.9162,不续约
11343,26,28,3.66903,不续约
11344,23,53,0.642,续约
11345,20,17,1.12992,续约
11346,37,19,0.92448,续约
11347,53,46,2.40108,续约
11348,40,39,5.22588,不续约
11349,39,93,2.7285,续约
11350,36,62,4.10345,续约
11351,29,92,9.98096,续约
11352,24,38,9.32184,不续约
11353,32,21,1.7976,不续约
11354,22,20,4.20831,不续约
11355,39,53,0.6955,续约
11356,36,32,4.5582,续约
11357,30,50,5.54688,续约
11358,21,41,6.2595,续约
11359,55,71,4.173,续约
11360,20,23,0.5136,续约
11361,65,24,2.11432,续约
11362,35,337,8.58675,不续约
11363,23,62,1.95703,续约
11364,32,29,2.45672,续约
11365,23,34,1.30112,续约
11366,21,21,3.7664,不续约
11367,20,20,0.67089,不续约
11368,29,25,0.5136,续约
11369,19,15,0.8239,续约
11370,51,37,5.48375,续约
11371,34,53,5.243,续约
11372,30,22,2.78628,不续约
11373,42,23,0.8025,续约
11374,41,50,3.49248,续约
11375,29,32,4.4298,续约
11376,39,80,10.24632,续约
11377,41,49,4.87813,不续约
11378,28,32,0.8667,不续约
11379,26,22,2.247,续约
11380,45,85,6.94002,续约
11381,25,63,7.1904,续约
11382,25,47,2.64825,不续约
11383,32,61,5.33716,续约
11384,23,25,5.11032,不续约
11385,43,43,9.50481,续约
11386,34,55,3.28276,续约
11387,37,62,6.98496,续约
11388,19,19,1.926,不续约
11389,39,36,4.94768,续约
11390,37,42,4.494,不续约
11391,38,72,6.12789,续约
11392,40,105,17.7192,不续约
11393,20,26,2.48775,不续约
11394,25,67,3.01312,续约
11395,19,23,2.4717,不续约
11396,21,14,0.5136,续约
11397,40,64,1.76229,续约
11398,25,22,1.01115,续约
11399,55,115,16.71768,续约
11400,19,23,9.13352,续约
11401,46,68,6.17925,续约
11402,35,40,7.44078,续约
11403,36,51,2.6215,续约
11404,35,26,3.66475,续约
11405,28,34,5.27296,不续约
11406,39,29,5.42276,续约
11407,36,62,5.80796,续约
11408,24,37,2.1721,续约
11409,30,39,1.70237,续约
11410,26,20,0.52858,续约
11411,22,46,3.01312,不续约
11412,27,25,2.9532,续约
11413,39,34,1.09568,续约
11414,27,20,0.89452,不续约
11415,37,62,0.88382,续约
11416,23,30,6.11291,不续约
11417,32,27,2.58726,续约
11418,56,181,10.00771,续约
11419,39,95,15.80176,续约
11420,41,52,0.6099,续约
11421,22,24,1.67348,不续约
11422,28,39,5.50301,不续约
11423,66,35,8.09562,不续约
11424,37,59,6.65112,不续约
11425,40,39,1.74196,续约
11426,27,23,0.77682,续约
11427,30,61,11.29492,不续约
11428,38,69,4.96052,续约
11429,39,40,5.00118,续约
11430,56,79,15.08058,续约
11431,24,20,1.46376,续约
11432,58,361,81.55968,不续约
11433,41,199,2.3433,续约
11434,24,23,3.34268,不续约
11435,20,21,1.7334,续约
11436,36,552,14.63332,续约
11437,21,61,1.73768,续约
11438,19,30,2.32725,不续约
11439,39,40,0.85386,续约
11440,39,92,10.48279,不续约
11441,38,39,0.59813,续约
11442,24,25,0.5136,续约
11443,20,23,1.60072,不续约
11444,27,16,1.07535,续约
11445,36,49,2.65788,续约
11446,39,84,14.47068,不续约
11447,29,37,1.9474,续约
11448,25,38,3.2742,不续约
11449,23,15,1.75266,不续约
11450,28,26,0.5136,续约
11451,35,64,9.72523,不续约
11452,58,180,14.61834,续约
11453,57,117,6.76347,续约
11454,33,64,1.3054,续约
11455,22,27,1.91958,不续约
11456,21,25,2.41392,续约
11457,21,19,1.02078,续约
11458,22,35,2.25984,不续约
11459,24,32,6.9015,不续约
11460,42,29,3.7664,续约
11461,30,53,6.4735,续约
11462,54,485,4.56248,续约
11463,22,24,4.06065,不续约
11464,49,64,7.1155,续约
11465,19,39,0.98975,不续约
11466,37,70,6.17925,续约
11467,20,38,2.23416,不续约
11468,37,49,3.98682,续约
11469,32,54,3.38334,续约
11470,24,28,4.21794,续约
11471,39,37,4.0446,续约
11472,35,81,5.10818,不续约
11473,36,195,22.48926,不续约
11474,26,32,1.5729,续约
11475,22,20,1.32145,续约
11476,56,293,9.64712,续约
11477,47,50,1.70665,续约
11478,48,73,10.272,续约
11479,38,130,1.85752,续约
11480,36,51,3.93225,续约
11481,30,29,1.46804,不续约
11482,21,48,5.95562,不续约
11483,21,14,2.47598,续约
11484,19,27,2.03086,续约
11485,21,22,2.08971,不续约
11486,20,36,7.02134,不续约
11487,32,41,0.5136,续约
11488,36,62,11.74218,不续约
11489,37,50,7.1797,续约
11490,21,25,4.18584,不续约
11491,32,29,4.73368,续约
11492,26,137,8.0678,不续约
11493,19,24,2.461,续约
11494,28,66,0.6741,续约
11495,33,25,3.31272,不续约
11496,36,87,9.7691,续约
11497,39,45,1.65636,续约
11498,26,17,0.54784,续约
11499,36,43,6.36115,续约
11500,28,25,1.48944,续约
